[2024-01-27 18:34:33] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo
[2024-01-27 18:34:33] Log file was started late.
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Integer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/CloneNotSupportedException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassValue$Identity.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/System$Logger.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Float.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Class.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/StackFrameInfo.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Exception.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassValue.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/TypeNotPresentException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassValue$Version.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/NamedPackage.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/ReferenceQueue.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/Cleaner$Cleanable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/WeakReference.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/Reference.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/SoftReference.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/Cleaner.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ref/PhantomReference.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/NoSuchFieldException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassLoader.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Double.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ArrayIndexOutOfBoundsException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ThreadGroup.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/DirectMethodHandleDesc$Kind.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/DynamicConstantDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/MethodHandleDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/DirectMethodHandleDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/MethodTypeDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/Constable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/ConstantDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/constant/ClassDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Iterable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Void.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Object.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassValue$ClassValueMap.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarHandle$AccessDescriptor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/ClassSpecializer$SpeciesData.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/WrongMethodTypeException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodTypeForm.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/ClassSpecializer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandleImpl$CasesHolder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/BoundMethodHandle$Specializer$Factory.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MemberName$Factory.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/BoundMethodHandle.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarHandle$VarHandleDesc.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/TypeDescriptor$OfMethod.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandleInfo.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarForm.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarHandle$AccessType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/LambdaForm$Name.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandles$Lookup$ClassOption.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/LambdaForm$NamedFunction.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandleImpl$LoopClauses.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/BoundMethodHandle$SpeciesData.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/LambdaForm.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/TypeDescriptor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandleImpl$ArrayAccess.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandles$Lookup$ClassDefiner.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/ClassSpecializer$Factory.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/TypeDescriptor$OfField.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandleImpl$Intrinsic.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/LambdaForm$BasicType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandle.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/LambdaFormEditor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MemberName.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/BoundMethodHandle$Specializer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandle$PolymorphicSignature.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodType$ConcurrentWeakInternSet.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarHandle.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandles$Lookup.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/Invokers.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarHandle$TypesAndInvokers.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/CallSite.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandleImpl.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/MethodHandles.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/LambdaForm$Kind.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/VarHandle$AccessMode.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/invoke/DirectMethodHandle.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleReader.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Exports.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleReference.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Requires.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Modifier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Opens$Modifier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Provides.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/Configuration.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ResolvedModule.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Builder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Exports$Modifier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Opens.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Version.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleFinder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/module/ModuleDescriptor$Requires$Modifier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Error.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Character.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Short.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/System$Logger$Level.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/AssertionError.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Number.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ThreadLocal$ThreadLocalMap.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Byte.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/IllegalAccessException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Cloneable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ModuleLayer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassNotFoundException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ReflectiveOperationException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Module.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Comparable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ClassFormatError.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Throwable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/StackWalker$Option.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/Thread.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/CharSequence.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ThreadLocal.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/AutoCloseable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/VirtualMachineError.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/Inherited.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/Annotation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/Target.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/ElementType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/Retention.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/RetentionPolicy.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/annotation/Documented.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/ModuleLayer$Controller.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/SafeVarargs.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/StringBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/InternalError.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/AnnotatedType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/WildcardType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/InvocationTargetException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/Parameter.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/RecordComponent.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/ParameterizedType.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/Executable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/lang/reflect/AnnotatedElement.members...
